901,Старый Крым
902,Старый Оскол
903,Стерлитамак
904,Стрежевой
905,Строитель
906,Струнино
907,Ступино
908,Суворов
909,Судак
910,Суджа
911,Судогда
912,Суздаль
913,Сунжа
914,Суоярви
915,Сураж
916,Сургут
917,Суровикино
918,Сурск
919,Сусуман
920,Сухиничи
921,Сухой Лог
922,Сызрань
923,Сыктывкар
924,Сысерть
925,Сычевка
926,Сясьстрой
927,Тавда
928,Таганрог
929,Тайга
930,Тайшет
931,Талдом
932,Талица
933,Тамбов
934,Тара
935,Тарко-Сале
936,Таруса
937,Татарск
938,Таштагол
939,Тверь
940,Теберда
941,Тейково
942,Темников
943,Темрюк
944,Терек
945,Тетюши
946,Тимашевск
947,Тихвин
948,Тихорецк
949,Тобольск
950,Тогучин
951,Тольятти
952,Томари
953,Томмот
954,Томск
955,Топки
956,Торжок
957,Торопец
958,Тосно
959,Тотьма
960,Трехгорный
961,Троицк
962,Трубчевск
963,Туапсе
964,Туймазы
965,Тула
966,Тулун
967,Туран
968,Туринск
969,Тутаев
970,Тында
971,Тырныауз
972,Тюкалинск
973,Тюмень
974,Уварово
975,Углегорск
976,Углич
977,Удачный
978,Удомля
979,Ужур
980,Узловая
981,Улан-Удэ
982,Ульяновск
983,Унеча
984,Урай
985,Урень
986,Уржум
987,Урюпинск
988,Усинск
989,Усмань
990,Усолье
991,Усолье-Сибирское
992,Уссурийск
993,Усть-Джегута
994,Усть-Илимск
995,Усть-Катав
996,Усть-Кут
997,Усть-Лабинск
998,Устюжна
999,Уфа
1000,Ухта
1001,Учалы
1002,Уяр
1003,Фатеж
1004,Феодосия
1005,Фокино
1006,Фокино
1007,Фролово
1008,Фрязино
1009,Фурманов
1010,Хабаровск
1011,Хадыженск
1012,Ханты-Мансийск
1013,Харабали
1014,Харовск
1015,Хасавюрт
1016,Хвалынск
1017,Хилок
1018,Химки
1019,Холм
1020,Холмск
1021,Хотьково
1022,Цивильск
1023,Цимлянск
1024,Циолковский
1025,Чадан
1026,Чайковский
1027,Чапаевск
1028,Чаплыгин
1029,Чебаркуль
1030,Чебоксары
1031,Чегем
1032,Чекалин
1033,Челябинск
1034,Чердынь
1035,Черемхово
1036,Черепаново
1037,Череповец
1038,Черкесск
1039,Чермоз
1040,Черноголовка
1041,Черногорск
1042,Чернушка
1043,Черняховск
1044,Чехов
1045,Чистополь
1046,Чита
1047,Чкаловск
1048,Чудово
1049,Чулым
1050,Чусовой
1051,Чухлома
1052,Шагонар
1053,Шадринск
1054,Шали
1055,Шарыпово
1056,Шарья
1057,Шахты
1058,Шахунья
1059,Шацк
1060,Шебекино
1061,Шелехов
1062,Шенкурск
1063,Шилка
1064,Шимановск
1065,Шиханы
1066,Шлиссельбург
1067,Шумерля
1068,Шумиха
1069,Шуя
1070,Щекино
1071,Щелкино
1072,Щигры
1073,Щучье
1074,Щёлково
1075,Электрогорск
1076,Электросталь
1077,Электроугли
1078,Элиста
1079,Энгельс
1080,Эртиль
1081,Югорск
1082,Южа
1083,Южно-Сахалинск
1084,Южно-Сухокумск
1085,Южноуральск
1086,Юрга
1087,Юрьев-Польский
1088,Юрьевец
1089,Юрюзань
1090,Юхнов
1091,Ядрин
1092,Якутск
1093,Ялта
1094,Ялта
1095,Ялуторовск
1096,Янаул
1097,Яранск
1098,Яровое
1099,Ярославль
1100,Ярцево
1101,Ясногорск
1102,Ясный
1103,Яхрома
